ID,Name,Category,Type,Status,File Path,Notes
copper-ore,Copper Ore,ore,material,complete,client/public/2dassets/sprites/ore/copper-ore.png,T1 ore
iron-ore,Iron Ore,ore,material,complete,client/public/2dassets/sprites/ore/iron-ore.png,T2 ore
steel-ore,Steel Ore,ore,material,complete,client/public/2dassets/sprites/ore/steel-ore.png,T3 ore
mithril-ore,Mithril Ore,ore,material,complete,client/public/2dassets/sprites/ore/mithril-ore.png,T4 ore
adamantine-ore,Adamantine Ore,ore,material,complete,client/public/2dassets/sprites/ore/adamantine-ore.png,T5 ore
orichalcum-ore,Orichalcum Ore,ore,material,complete,client/public/2dassets/sprites/ore/orichalcum-ore.png,T6 ore
starmetal-ore,Starmetal Ore,ore,material,complete,client/public/2dassets/sprites/ore/starmetal-ore.png,T7 ore
divine-ore,Divine Ore,ore,material,complete,client/public/2dassets/sprites/ore/divine-ore.png,T8 ore
copper-ingot,Copper Ingot,component,material,complete,client/public/2dassets/sprites/component/copper-ingot.png,T1 ingot
iron-ingot,Iron Ingot,component,material,complete,client/public/2dassets/sprites/component/iron-ingot.png,T2 ingot
steel-ingot,Steel Ingot,component,material,complete,client/public/2dassets/sprites/component/steel-ingot.png,T3 ingot
mithril-ingot,Mithril Ingot,component,material,complete,client/public/2dassets/sprites/component/mithril-ingot.png,T4 ingot
adamantine-ingot,Adamantine Ingot,component,material,complete,client/public/2dassets/sprites/component/adamantine-ingot.png,T5 ingot
orichalcum-ingot,Orichalcum Ingot,component,material,complete,client/public/2dassets/sprites/component/orichalcum-ingot.png,T6 ingot
starmetal-ingot,Starmetal Ingot,component,material,complete,client/public/2dassets/sprites/component/starmetal-ingot.png,T7 ingot
divine-ingot,Divine Ingot,component,material,complete,client/public/2dassets/sprites/component/divine-ingot.png,T8 ingot
pine-log,Pine Log,wood,material,complete,client/public/2dassets/sprites/wood/pine-log.png,T1 wood
oak-log,Oak Log,wood,material,complete,client/public/2dassets/sprites/wood/oak-log.png,T2 wood
maple-log,Maple Log,wood,material,complete,client/public/2dassets/sprites/wood/maple-log.png,T3 wood
ash-log,Ash Log,wood,material,complete,client/public/2dassets/sprites/wood/ash-log.png,T4 wood
ironwood-log,Ironwood Log,wood,material,complete,client/public/2dassets/sprites/wood/ironwood-log.png,T5 wood
ebony-log,Ebony Log,wood,material,complete,client/public/2dassets/sprites/wood/ebony-log.png,T6 wood
wyrmwood-log,Wyrmwood Log,wood,material,complete,client/public/2dassets/sprites/wood/wyrmwood-log.png,T7 wood
worldtree-log,Worldtree Log,wood,material,complete,client/public/2dassets/sprites/wood/worldtree-log.png,T8 wood
pine-plank,Pine Plank,plank,material,complete,client/public/2dassets/sprites/plank/pine-plank.png,T1 plank
oak-plank,Oak Plank,plank,material,complete,client/public/2dassets/sprites/plank/oak-plank.png,T2 plank
maple-plank,Maple Plank,plank,material,complete,client/public/2dassets/sprites/plank/maple-plank.png,T3 plank
ash-plank,Ash Plank,plank,material,complete,client/public/2dassets/sprites/plank/ash-plank.png,T4 plank
ironwood-plank,Ironwood Plank,plank,material,complete,client/public/2dassets/sprites/plank/ironwood-plank.png,T5 plank
ebony-plank,Ebony Plank,plank,material,complete,client/public/2dassets/sprites/plank/ebony-plank.png,T6 plank
wyrmwood-plank,Wyrmwood Plank,plank,material,complete,client/public/2dassets/sprites/plank/wyrmwood-plank.png,T7 plank
worldtree-plank,Worldtree Plank,plank,material,complete,client/public/2dassets/sprites/plank/worldtree-plank.png,T8 plank
minor-essence,Minor Essence,essence,material,complete,client/public/2dassets/sprites/essence/minor-essence.png,T1 essence
lesser-essence,Lesser Essence,essence,material,complete,client/public/2dassets/sprites/essence/lesser-essence.png,T2 essence
greater-essence,Greater Essence,essence,material,complete,client/public/2dassets/sprites/essence/greater-essence.png,T3 essence
superior-essence,Superior Essence,essence,material,complete,client/public/2dassets/sprites/essence/superior-essence.png,T4 essence
refined-essence,Refined Essence,essence,material,complete,client/public/2dassets/sprites/essence/refined-essence.png,T5 essence
perfect-essence,Perfect Essence,essence,material,complete,client/public/2dassets/sprites/essence/perfect-essence.png,T6 essence
ancient-essence,Ancient Essence,essence,material,complete,client/public/2dassets/sprites/essence/ancient-essence.png,T7 essence
divine-essence,Divine Essence,essence,material,complete,client/public/2dassets/sprites/essence/divine-essence.png,T8 essence
rough-gem,Rough Gem,gem,material,complete,client/public/2dassets/sprites/gem/rough-gem.png,T1 gem
flawed-gem,Flawed Gem,gem,material,complete,client/public/2dassets/sprites/gem/flawed-gem.png,T2 gem
standard-gem,Standard Gem,gem,material,complete,client/public/2dassets/sprites/gem/standard-gem.png,T3 gem
fine-gem,Fine Gem,gem,material,complete,client/public/2dassets/sprites/gem/fine-gem.png,T4 gem
pristine-gem,Pristine Gem,gem,material,complete,client/public/2dassets/sprites/gem/pristine-gem.png,T5 gem
