id,name,category,subcategory,tier,source_file,sprite_filename,storage_url,status,notes
"sword-bloodfeud","Bloodfeud Blade","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"sword-wraithfang","Wraithfang","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"sword-oathbreaker","Oathbreaker","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"sword-kinrend","Kinrend","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"sword-dusksinger","Dusksinger","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"sword-emberclad","Emberclad","weapon","Sword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-gorehowl","Gorehowl","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-skullsplitter","Skullsplitter","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-veinreaver","Veinreaver","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-ironmaw","Ironmaw","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-dreadcleaver","Dreadcleaver","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"axe-bonehew","Bonehew","weapon","Axe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-doomspire","Doomspire","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-bloodspire","Bloodspire","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-wraithblade","Wraithblade","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-emberbrand","Emberbrand","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-ironwrath","Ironwrath","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greatsword-duskreaver","Duskreaver","weapon","Greatsword","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-skullsunder","Skullsunder","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-bloodreaver","Bloodreaver","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-wraithhew","Wraithhew","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-embermaul","Embermaul","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-ironrend","Ironrend","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"greataxe-dusksplitter","Dusksplitter","weapon","Greataxe","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-wraithbone","Wraithbone Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-bloodstring","Bloodstring Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-shadowflight","Shadowflight Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-emberthorn","Emberthorn Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-ironvine","Ironvine Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"bow-duskreaver","Duskreaver Bow","weapon","Bow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-ironveil","Ironveil Repeater","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-skullpiercer","Skullpiercer","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-bloodreaver","Bloodreaver","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-wraithspike","Wraithspike","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-emberbolt","Emberbolt","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"crossbow-ironshard","Ironshard","weapon","Crossbow","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-blackpowder","Blackpowder Blaster","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-ironstorm","Ironstorm Gun","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-bloodcannon","Bloodcannon","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-wraithbarrel","Wraithbarrel","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-emberrifle","Emberrifle","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"gun-duskblaster","Duskblaster","weapon","Gun","","client/src/data/weapons.ts","","","missing","Needs sprite"
"dagger-nightfang","Nightfang","weapon","Dagger","","client/src/data/weapons.ts","","","missing","Needs sprite"
"dagger-bloodshiv","Bloodshiv","weapon","Dagger","","client/src/data/weapons.ts","","","missing","Needs sprite"
"dagger-wraithclaw","Wraithclaw","weapon","Dagger","","client/src/data/weapons.ts","","","missing","Needs sprite"
"dagger-emberfang","Emberfang","weapon","Dagger","","client/src/data/weapons.ts","","","missing","Needs sprite"
