ID,Name,Tier,Profession,Category,Source,SkillNode,HarvestLevel,DropSource,PurchaseCost,BaseRecipeXP,DismantleReturn,Station,Ingredients,Description
parchment,Parchment,0,All,Refining,starter,,,,,5,30,workbench,plant-fiber:3,Thin writing surface made from plant fibers
ink,Ink,0,All,Refining,starter,,,,,5,30,workbench,charcoal:1|water:1,Dark writing fluid for inscriptions
simple-thread,Simple Thread,0,All,Refining,starter,,,,,10,30,workbench,plant-fiber:5,Basic thread spun from plant fibers
wooden-club,Wooden Club,0,All,Weapons,starter,,,,,10,40,workbench,rotted-wood:3,A crude bludgeon carved from wood
stone-knife,Stone Knife,0,All,Weapons,starter,,,,,10,40,workbench,stone:2|simple-thread:1,A sharp stone lashed to a handle
minor-health-potion,Minor Health Potion,0,All,Consumable,starter,,,,,15,20,campfire,herb:2|water:1,Restores 25 HP instantly
minor-mana-potion,Minor Mana Potion,0,All,Consumable,starter,,,,,15,20,campfire,arcane-dust:1|water:2,Restores 25 Mana instantly
scrap-metal,Scrap Metal,0,Miner,Refining,starter,,,,,10,30,furnace,junk-ore:3,Salvage metal from junk
copper-ingot,Copper Ingot,1,Miner,Refining,starter,,,,,25,30,forge,copper-ore:2|coal:1,Smelt copper ore into usable ingots
iron-ingot,Iron Ingot,2,Miner,Refining,harvesting,,10,,,50,30,forge,iron-ore:2|coal:2,Smelt iron ore into ingots
steel-ingot,Steel Ingot,3,Miner,Refining,harvesting,,20,,,100,30,forge,steel-ore:2|coal:3|flux:1,Smelt steel from refined ore
mithril-ingot,Mithril Ingot,4,Miner,Refining,skillTree,Rare Metals,,,,200,25,forge,mithril-ore:3|refined-coal:2|refined-flux:1,Smelt magical mithril ore
adamantine-ingot,Adamantine Ingot,5,Miner,Refining,skillTree,Master Smelter,,,,400,25,forge,adamantine-ore:3|refined-coal:3|refined-flux:2,Smelt legendary adamantine
orichalcum-ingot,Orichalcum Ingot,6,Miner,Refining,drop,,"Elemental Forges, Titan dungeons",,800,20,forge,orichalcum-ore:4|refined-coal:4|refined-flux:2,Smelt ancient orichalcum
starmetal-ingot,Starmetal Ingot,7,Miner,Refining,drop,,"Meteor sites, Astral rifts",,1600,20,forge,starmetal-ore:4|refined-coal:5|refined-flux:3,Smelt celestial starmetal
divine-ingot,Divine Ingot,8,Miner,Refining,drop,,"Divine temples, God bosses",,3200,15,divine-forge,divine-ore:5|refined-coal:6|refined-flux:4|divine-essence:1,Smelt holy divine metal
gladius,Gladius,1,Miner,Weapons,starter,,,,,25,50,forge,copper-ingot:2|rawhide:1,Short Roman blade
falchion,Falchion,2,Miner,Weapons,harvesting,,10,,,50,50,forge,iron-ingot:3|thick-hide:1,Curved single-edge blade
scimitar,Scimitar,3,Miner,Weapons,harvesting,,20,,,100,50,forge,steel-ingot:3|rugged-leather:1,Crescent moon blade
rapier,Rapier,4,Miner,Weapons,skillTree,Bladesmith,,,,200,45,forge,mithril-ingot:3|hardened-leather:1,Elegant thrusting sword
katana,Katana,5,Miner,Weapons,skillTree,Master Bladesmith,,,,400,45,forge,adamantine-ingot:4|wyrm-leather:1,Eastern folded steel
soulblade,Soulblade,6,Miner,Weapons,drop,,"Boss chests, Elite dungeons",,800,40,forge,orichalcum-ingot:4|infernal-leather:1|flawless-gem:1,Spirit-bound edge
starfall-edge,Starfall Edge,7,Miner,Weapons,drop,,"World bosses, Raid chests",,1600,35,forge,starmetal-ingot:5|titan-leather:1|radiant-gem:1,Celestial meteor blade
excalibur,Excalibur,8,Miner,Weapons,drop,,"Divine temples, Legendary chests",,3200,30,divine-forge,divine-ingot:5|divine-leather:2|divine-gem:1,Legendary holy sword
stiletto,Stiletto,1,Miner,Weapons,starter,,,,,25,50,forge,copper-ingot:1|rawhide:1,Thin stabbing blade
dirk,Dirk,2,Miner,Weapons,harvesting,,10,,,50,50,forge,iron-ingot:2|thick-hide:1,Scottish fighting knife
kris,Kris,3,Miner,Weapons,harvesting,,20,,,100,50,forge,steel-ingot:2|rugged-leather:1,Wavy ritual dagger
tanto,Tanto,4,Miner,Weapons,skillTree,Assassin Blades,,,,200,45,forge,mithril-ingot:2|hardened-leather:1,Japanese short blade
assassins-fang,Assassin's Fang,5,Miner,Weapons,skillTree,Shadow Blades,,,,400,45,forge,adamantine-ingot:3|wyrm-leather:1,Poison-grooved blade
shadow-kiss,Shadow Kiss,6,Miner,Weapons,drop,,"Assassin guild, Shadow dungeons",,800,40,forge,orichalcum-ingot:3|infernal-leather:1|void-rune:1,Darkness-touched blade
starlight-piercer,Starlight Piercer,7,Miner,Weapons,drop,,"Celestial dungeons, Star bosses",,1600,35,forge,starmetal-ingot:4|titan-leather:1|radiant-gem:1,Light-bending blade
deaths-whisper,Death's Whisper,8,Miner,Weapons,drop,,"Death god temple, Legendary chests",,3200,30,divine-forge,divine-ingot:4|divine-leather:1|divine-gem:1,Silent killing edge
copper-shield,Copper Shield,1,Miner,Armor,starter,,,,,25,50,forge,copper-ingot:3|rawhide:2,Basic metal shield
iron-shield,Iron Shield,2,Miner,Armor,harvesting,,10,,,50,50,forge,iron-ingot:4|thick-hide:2,Sturdy iron shield
steel-shield,Steel Shield,3,Miner,Armor,harvesting,,20,,,100,50,forge,steel-ingot:4|rugged-leather:2,Heavy steel shield
mithril-shield,Mithril Shield,4,Miner,Armor,skillTree,Shield Smith,,,,200,45,forge,mithril-ingot:4|hardened-leather:2,Magical mithril shield
adamantine-shield,Adamantine Shield,5,Miner,Armor,skillTree,Master Smith,,,,400,45,forge,adamantine-ingot:5|wyrm-leather:2,Legendary adamantine shield
orichalcum-shield,Orichalcum Shield,6,Miner,Armor,drop,,"Titan bosses, Elite forges",,800,40,forge,orichalcum-ingot:5|infernal-leather:2|flawless-gem:1,Ancient orichalcum shield
starmetal-shield,Starmetal Shield,7,Miner,Armor,drop,,"Astral guardians, Star dungeons",,1600,35,forge,starmetal-ingot:6|titan-leather:2|radiant-gem:1,Celestial starmetal shield
divine-shield,Divine Shield,8,Miner,Armor,drop,,"Divine temples, God bosses",,3200,30,divine-forge,divine-ingot:6|divine-leather:3|divine-gem:1,Holy divine shield
rotted-wood,Rotted Wood,0,Forester,Refining,starter,,,,,10,30,workbench,wood-scraps:3,Salvage usable wood from debris
pine-plank,Pine Plank,1,Forester,Refining,starter,,,,,25,30,sawmill,pine-log:1,Process pine logs into smooth planks
oak-plank,Oak Plank,2,Forester,Refining,harvesting,,10,,,50,30,sawmill,oak-log:1,Process oak logs into planks
maple-plank,Maple Plank,3,Forester,Refining,harvesting,,20,,,100,30,sawmill,maple-log:1,Process maple logs into planks
ash-plank,Ash Plank,4,Forester,Refining,skillTree,Exotic Woods,,,,200,25,sawmill,ash-log:1,Process ash logs into planks
ironwood-plank,Ironwood Plank,5,Forester,Refining,skillTree,Rare Woods,,,,400,25,sawmill,ironwood-log:1,Process ironwood logs into planks
