id,name,category,sprite_path,storage_url,status
copper-ore,Copper Ore,ore,client/public/2dassets/sprites/ore/copper-ore.png,/2dassets/sprites/ore/copper-ore.png,success
iron-ore,Iron Ore,ore,client/public/2dassets/sprites/ore/iron-ore.png,/2dassets/sprites/ore/iron-ore.png,success
steel-ore,Steel Ore,ore,client/public/2dassets/sprites/ore/steel-ore.png,/2dassets/sprites/ore/steel-ore.png,success
mithril-ore,Mithril Ore,ore,client/public/2dassets/sprites/ore/mithril-ore.png,/2dassets/sprites/ore/mithril-ore.png,success
adamantine-ore,Adamantine Ore,ore,client/public/2dassets/sprites/ore/adamantine-ore.png,/2dassets/sprites/ore/adamantine-ore.png,success
orichalcum-ore,Orichalcum Ore,ore,client/public/2dassets/sprites/ore/orichalcum-ore.png,/2dassets/sprites/ore/orichalcum-ore.png,success
starmetal-ore,Starmetal Ore,ore,client/public/2dassets/sprites/ore/starmetal-ore.png,/2dassets/sprites/ore/starmetal-ore.png,success
divine-ore,Divine Ore,ore,client/public/2dassets/sprites/ore/divine-ore.png,/2dassets/sprites/ore/divine-ore.png,success
copper-ingot,Copper Ingot,component,client/public/2dassets/sprites/component/copper-ingot.png,/2dassets/sprites/component/copper-ingot.png,success
iron-ingot,Iron Ingot,component,client/public/2dassets/sprites/component/iron-ingot.png,/2dassets/sprites/component/iron-ingot.png,success
steel-ingot,Steel Ingot,component,client/public/2dassets/sprites/component/steel-ingot.png,/2dassets/sprites/component/steel-ingot.png,success
mithril-ingot,Mithril Ingot,component,client/public/2dassets/sprites/component/mithril-ingot.png,/2dassets/sprites/component/mithril-ingot.png,success
adamantine-ingot,Adamantine Ingot,component,client/public/2dassets/sprites/component/adamantine-ingot.png,/2dassets/sprites/component/adamantine-ingot.png,success
orichalcum-ingot,Orichalcum Ingot,component,client/public/2dassets/sprites/component/orichalcum-ingot.png,/2dassets/sprites/component/orichalcum-ingot.png,success
starmetal-ingot,Starmetal Ingot,component,client/public/2dassets/sprites/component/starmetal-ingot.png,/2dassets/sprites/component/starmetal-ingot.png,success
divine-ingot,Divine Ingot,component,client/public/2dassets/sprites/component/divine-ingot.png,/2dassets/sprites/component/divine-ingot.png,success
pine-log,Pine Log,wood,client/public/2dassets/sprites/wood/pine-log.png,/2dassets/sprites/wood/pine-log.png,success
oak-log,Oak Log,wood,client/public/2dassets/sprites/wood/oak-log.png,/2dassets/sprites/wood/oak-log.png,success
maple-log,Maple Log,wood,client/public/2dassets/sprites/wood/maple-log.png,/2dassets/sprites/wood/maple-log.png,success
