SourceID,Name,Category,GameMode,MinHeroLevel,ProfessionRequired,ProfessionLevelMin,DropTierMax,GuaranteedDrops,Notes
bandit-camp,Bandit Camp,Zone,PvE,1,,,2,"copper-ore,raw-hide",Early game enemy camp
goblin-cave,Goblin Cave,Dungeon,PvE,1,,,2,"junk-ore,cloth-scraps",Starter dungeon
forest-clearing,Forest Clearing,Zone,PvE,1,,,1,"pine-log,herbs",Safe gathering area
copper-vein,Copper Vein,Node,Gathering,1,Miner,1,1,copper-ore,Miner gathering node
pine-tree,Pine Tree,Node,Gathering,1,Forester,1,1,pine-log,Forester gathering node
flax-field,Flax Field,Node,Gathering,1,Mystic,1,1,linen-thread,Mystic gathering node
fishing-spot,Fishing Spot,Node,Gathering,1,Chef,1,1,raw-fish,Chef gathering node
scrap-pile,Scrap Pile,Node,Gathering,1,Engineer,1,0,scrap-metal,Engineer gathering node
orc-encampment,Orc Encampment,Zone,PvE,3,,,3,"iron-ore,thick-hide",Mid-early zone
haunted-ruins,Haunted Ruins,Dungeon,PvE,5,,,3,"iron-ingot,wool-cloth",Spooky dungeon
iron-vein,Iron Vein,Node,Gathering,1,Miner,10,2,iron-ore,Requires Miner 10
oak-tree,Oak Tree,Node,Gathering,1,Forester,10,2,oak-log,Requires Forester 10
sheep-farm,Sheep Farm,Node,Gathering,1,Mystic,10,2,wool-thread,Requires Mystic 10
river-fishing,River Fishing,Node,Gathering,1,Chef,10,2,salmon,Requires Chef 10
military-cache,Military Cache,Node,Gathering,1,Engineer,10,2,refined-gunpowder,Requires Engineer 10
desert-oasis,Desert Oasis,Zone,PvE,6,,,4,"steel-ore,cotton-thread",Desert region
sand-temple,Sand Temple,Dungeon,PvE,8,,,4,"steel-ingot,silk-thread",Desert dungeon
steel-deposit,Steel Deposit,Node,Gathering,1,Miner,20,3,steel-ore,Requires Miner 20
maple-tree,Maple Tree,Node,Gathering,1,Forester,20,3,maple-log,Requires Forester 20
cotton-field,Cotton Field,Node,Gathering,1,Mystic,20,3,cotton-thread,Requires Mystic 20
exotic-garden,Exotic Garden,Node,Gathering,1,Chef,20,3,rare-herbs,Requires Chef 20
engineer-workshop,Engineer Workshop,Node,Gathering,1,Engineer,20,3,black-powder,Requires Engineer 20
noble-quarter,Noble Quarter,Zone,PvE,10,,,4,"mithril-ore,silk-cloth",Noble city area
ghost-castle,Ghost Castle,Dungeon,PvE,12,,,5,"mithril-ingot,moonweave-thread",Haunted castle
mithril-vein,Mithril Vein,Node,Gathering,1,Miner,30,4,mithril-ore,Requires Miner 30
