ID,Name,Type,Category,SubCategory,Tier,Profession,Acquisition,Cost,Description,SpritePath,Status
WEAPONS - T0 Starter
t0-sword-rusty,Rusty Sword,Weapon,Sword,1h,0,Miner,starter,0,A worn blade barely sharp enough to cut bread,/2dassets/sprites/sword/rusty-sword.png,complete
t0-axe-chipped,Chipped Axe,Weapon,Axe,1h,0,Miner,starter,0,A woodcutter's axe past its prime,/2dassets/sprites/axe/chipped-axe.png,complete
t0-dagger-blunt,Blunt Dagger,Weapon,Dagger,1h,0,Miner,starter,0,More of a butter knife than a weapon,/2dassets/sprites/dagger/blunt-dagger.png,complete
t0-hammer-worn,Worn Hammer,Weapon,Hammer,1h,0,Miner,starter,0,An old blacksmith's hammer,/2dassets/sprites/hammer/worn-hammer.png,complete
t0-bow-simple,Simple Bow,Weapon,Bow,2h,0,Forester,starter,0,A hunting bow made from bent wood,/2dassets/sprites/bow/simple-bow.png,complete
t0-crossbow-makeshift,Makeshift Crossbow,Weapon,Crossbow,2h,0,Engineer,starter,0,A crude crossbow held together with rope,/2dassets/sprites/crossbow/makeshift-crossbow.png,complete
t0-gun-flintlock,Old Flintlock,Weapon,Gun,2h,0,Engineer,starter,0,An antique firearm,/2dassets/sprites/gun/old-flintlock.png,complete
t0-staff-apprentice,Apprentice Staff,Weapon,Staff,2h,0,Mystic,starter,0,A novice mage's channeling focus,/2dassets/sprites/staff/apprentice-staff.png,complete
t0-tome-tattered,Tattered Tome,Weapon,Tome,Offhand,0,Mystic,starter,0,Pages are missing but some spells remain,/2dassets/sprites/tome/tattered-tome.png,complete
t0-greatsword-heavy,Heavy Iron Blade,Weapon,Greatsword,2h,0,Miner,starter,0,Unwieldy but packs a punch,/2dassets/sprites/greatsword/heavy-iron-blade.png,complete
t0-greataxe-lumber,Lumber Axe,Weapon,Greataxe,2h,0,Forester,starter,0,Better suited for trees than enemies,/2dassets/sprites/greataxe/lumber-axe.png,complete
t0-hammer2h-sledge,Mining Sledge,Weapon,Hammer2h,2h,0,Miner,starter,0,A miner's sledgehammer,/2dassets/sprites/hammer/mining-sledge.png,complete
WEAPONS - T1 Crafted
t1-sword-bloodfeud,Bloodfeud Blade,Weapon,Sword,1h,1,Miner,skillTree,0,Forged in endless clan blood feuds,/2dassets/sprites/sword/bloodfeud-blade.png,complete
t1-sword-wraithfang,Wraithfang,Weapon,Sword,1h,1,Miner,purchasable,500,Whispers forgotten grudges,/2dassets/sprites/sword/wraithfang.png,complete
t1-axe-gorehowl,Gorehowl,Weapon,Axe,1h,1,Miner,skillTree,0,Howls with the gore of fallen foes,/2dassets/sprites/axe/gorehowl.png,complete
t1-bow-wraithbone,Wraithbone Bow,Weapon,Bow,2h,1,Forester,purchasable,500,Carved from bones of wraiths,/2dassets/sprites/bow/wraithbone-bow.png,complete
t1-dagger-nightfang,Nightfang,Weapon,Dagger,1h,1,Miner,purchasable,500,Fang of endless night grudges,/2dassets/sprites/dagger/nightfang.png,complete
t1-staff-fire-emberwrath,Emberwrath Staff,Weapon,Fire Staff,2h,1,Mystic,purchasable,500,Wrath of endless burning grudges,/2dassets/sprites/staff/emberwrath-staff.png,pending
