ID,Name,Tier,Slot,ArmorType,Profession,DropRate,DropSource,DropNode,DropActivity,Guaranteed100,MinHeroLevel,Notes
copper-helm,Copper Helm,1,Head,Plate,Miner,15.0,"Goblins, Bandits",Bandit Camp|Goblin Cave,Combat,false,1,Basic metal helm
iron-helm,Iron Helm,2,Head,Plate,Miner,8.0,"Orc Warriors, Knights",Orc Fort|Castle,Combat,false,1,Sturdy iron helm
steel-helm,Steel Helm,3,Head,Plate,Miner,5.0,"Elite Guards, Champions",Fortress|Arena,Combat|Boss,false,6,Heavy steel helm
mithril-helm,Mithril Helm,4,Head,Plate,Miner,4.0,"Enchanted Knights, Mithril Golems",Magic Castle|Mithril Mine,Combat|Boss,false,11,Magical helm
adamantine-helm,Adamantine Helm,5,Head,Plate,Miner,3.0,"Adamantine Guards, Dragon Knights",Deep Fortress|Dragon Gate,Combat|Boss,false,16,Legendary helm
orichalcum-helm,Orichalcum Helm,6,Head,Plate,Miner,2.5,"Titan Guards, Ancient Warriors",Titan Hall|Ancient Ruins,Raid Boss,false,20,Ancient helm
starmetal-helm,Starmetal Helm,7,Head,Plate,Miner,2.0,"Celestial Knights, Star Guards",Star Temple|Celestial Gate,World Boss,false,20,Celestial helm
divine-helm,Divine Helm,8,Head,Plate,Miner,1.0,"Divine Warrior, God's Champion",Divine Arena|Holy Sanctum,Divine Boss,false,20,Holy helm
copper-chestplate,Copper Chestplate,1,Chest,Plate,Miner,15.0,"Armored Goblins, Bandit Leaders",Bandit Hideout|Goblin King,Combat,false,1,Basic chest armor
iron-chestplate,Iron Chestplate,2,Chest,Plate,Miner,8.0,"Orc Chiefs, Knight Captains",Orc Stronghold|Knight Barracks,Combat,false,1,Sturdy chest armor
steel-chestplate,Steel Chestplate,3,Chest,Plate,Miner,5.0,"Elite Commanders, Arena Champions",War Room|Grand Arena,Combat|Boss,false,6,Heavy chest armor
mithril-chestplate,Mithril Chestplate,4,Chest,Plate,Miner,4.0,"Mithril Knights, Enchanted Guardians",Crystal Palace|Magic Vault,Combat|Boss,false,11,Magical chest armor
adamantine-chestplate,Adamantine Chestplate,5,Chest,Plate,Miner,3.0,"Legendary Knights, Dragon Riders",Dragon Roost|Legend Hall,Combat|Boss,false,16,Legendary chest armor
orichalcum-chestplate,Orichalcum Chestplate,6,Chest,Plate,Miner,2.5,"Titan Warriors, Ancient Champions",Titan Throne|Ancient Arena,Raid Boss,false,20,Ancient chest armor
starmetal-chestplate,Starmetal Chestplate,7,Chest,Plate,Miner,2.0,"Star Knights, Celestial Champions",Celestial Arena|Star Forge,World Boss,false,20,Celestial chest armor
divine-chestplate,Divine Chestplate,8,Chest,Plate,Miner,1.0,"Divine Champion, War God",Divine Forge|Holy War,Divine Boss,false,20,Holy chest armor
leather-cap,Leather Cap,1,Head,Leather,Forester,15.0,"Scouts, Hunters",Forest|Hunting Ground,Combat,false,1,Basic leather helm
thick-leather-cap,Thick Leather Cap,2,Head,Leather,Forester,8.0,"Rangers, Beast Tamers",Ranger Post|Beast Den,Combat,false,1,Sturdy leather helm
rugged-leather-cap,Rugged Leather Cap,3,Head,Leather,Forester,5.0,"Master Hunters, Beastmasters",Hunter Lodge|Wild Zone,Combat|Boss,false,6,Heavy leather helm
hardened-leather-cap,Hardened Leather Cap,4,Head,Leather,Forester,4.0,"Elite Rangers, War Scouts",War Camp|Ranger HQ,Combat|Boss,false,11,Reinforced leather helm
wyrm-leather-cap,Wyrm Leather Cap,5,Head,Leather,Forester,3.0,"Dragon Hunters, Wyrm Riders",Dragon Territory|Wyrm Nest,Combat|Boss,false,16,Dragon leather helm
infernal-leather-cap,Infernal Leather Cap,6,Head,Leather,Forester,2.5,"Demon Hunters, Hell Scouts",Hell Gate|Demon Territory,Raid Boss,false,20,Demon leather helm
titan-leather-cap,Titan Leather Cap,7,Head,Leather,Forester,2.0,"Giant Hunters, Titan Scouts",Titan Land|Giant Territory,World Boss,false,20,Titan leather helm
divine-leather-cap,Divine Leather Cap,8,Head,Leather,Forester,1.0,"Divine Hunter, Nature God",Divine Hunt|Holy Forest,Divine Boss,false,20,Holy leather helm
leather-vest,Leather Vest,1,Chest,Leather,Forester,15.0,"Bandits, Rogues",Road|Thieves Guild,Combat,false,1,Basic leather chest
thick-leather-vest,Thick Leather Vest,2,Chest,Leather,Forester,8.0,"Highwaymen, Smugglers",Mountain Pass|Port,Combat,false,1,Sturdy leather chest
rugged-leather-vest,Rugged Leather Vest,3,Chest,Leather,Forester,5.0,"Master Thieves, Guild Leaders",Thieves HQ|Black Market,Combat|Boss,false,6,Heavy leather chest
hardened-leather-vest,Hardened Leather Vest,4,Chest,Leather,Forester,4.0,"Elite Rogues, Assassin Masters",Shadow Guild|Dark Alley,Combat|Boss,false,11,Reinforced leather chest
