ID,Name,Tier,Category,SubCategory,Profession,Description,Icon,BaseStats,Ingredients
wooden-club,Wooden Club,0,weapon,blunt-1h,Universal,Crude bludgeon,🪵,ATK:5,pine-log:2
rusty-shortsword,Rusty Shortsword,0,weapon,sword-1h,Universal,Dull blade,⚔️,ATK:8,stone:2|string:1
training-bow,Training Bow,0,weapon,bow,Universal,Basic practice bow,🏹,ATK:6,pine-log:2|string:1
apprentice-wand,Apprentice Wand,0,weapon,wand,Universal,Novice focus,🪄,MAG:5,pine-log:1|minor-essence:1
stone-knife,Stone Knife,0,weapon,dagger,Universal,Primitive blade,🗡️,ATK:4,stone:2
gladius,Gladius,1,weapon,sword-1h,Miner,Short Roman blade,⚔️,ATK:15,copper-ingot:2|rawhide:1
falchion,Falchion,2,weapon,sword-1h,Miner,Curved single-edge blade,⚔️,ATK:28,iron-ingot:3|thick-hide:1
scimitar,Scimitar,3,weapon,sword-1h,Miner,Crescent moon blade,⚔️,ATK:45,steel-ingot:3|rugged-leather:1
rapier,Rapier,4,weapon,sword-1h,Miner,Elegant thrusting sword,⚔️,ATK:68,mithril-ingot:3|hardened-leather:1
katana,Katana,5,weapon,sword-1h,Miner,Eastern folded steel,⚔️,ATK:95,adamantine-ingot:4|wyrm-leather:1
soulblade,Soulblade,6,weapon,sword-1h,Miner,Spirit-bound edge,⚔️,ATK:130,orichalcum-ingot:4|infernal-leather:1|flawless-gem:1
starfall-edge,Starfall Edge,7,weapon,sword-1h,Miner,Celestial meteor blade,⚔️,ATK:175,starmetal-ingot:5|titan-leather:1|radiant-gem:1
excalibur,Excalibur,8,weapon,sword-1h,Miner,Legendary holy sword,⚔️,ATK:250,divine-ingot:5|divine-leather:2|divine-gem:1
bronze-claymore,Bronze Claymore,1,weapon,sword-2h,Miner,Heavy two-hand blade,🗡️,ATK:22,copper-ingot:4|oak-plank:1
bastard-sword,Bastard Sword,2,weapon,sword-2h,Miner,Hand-and-a-half sword,🗡️,ATK:40,iron-ingot:5|oak-plank:2
zweihander,Zweihander,3,weapon,sword-2h,Miner,German great sword,🗡️,ATK:65,steel-ingot:5|maple-plank:2
nodachi,Nodachi,4,weapon,sword-2h,Miner,Japanese field sword,🗡️,ATK:95,mithril-ingot:5|ash-plank:2
flamberge,Flamberge,5,weapon,sword-2h,Miner,Wavy flame blade,🗡️,ATK:135,adamantine-ingot:6|ironwood-plank:2
soul-reaver,Soul Reaver,6,weapon,sword-2h,Miner,Life-draining blade,🗡️,ATK:185,orichalcum-ingot:6|ebony-plank:2|flawless-gem:1
cosmos-cleaver,Cosmos Cleaver,7,weapon,sword-2h,Miner,Reality-splitting blade,🗡️,ATK:250,starmetal-ingot:7|wyrmwood-plank:2|radiant-gem:1
worldender,Worldender,8,weapon,sword-2h,Miner,Apocalyptic blade,🗡️,ATK:350,divine-ingot:8|worldtree-plank:2|divine-gem:2
hatchet,Hatchet,1,weapon,axe-1h,Miner,Light throwing axe,🪓,ATK:18,copper-ingot:2|pine-plank:1
tomahawk,Tomahawk,2,weapon,axe-1h,Miner,Balanced throwing axe,🪓,ATK:32,iron-ingot:3|oak-plank:1
cleaver,Cleaver,3,weapon,axe-1h,Miner,Butcher's heavy blade,🪓,ATK:52,steel-ingot:3|maple-plank:1
francisca,Francisca,4,weapon,axe-1h,Miner,Frankish war axe,🪓,ATK:75,mithril-ingot:4|ash-plank:1
berserker-axe,Berserker Axe,5,weapon,axe-1h,Miner,Rage-infused axe,🪓,ATK:105,adamantine-ingot:4|ironwood-plank:1|refined-essence:1
soul-cleaver,Soul Cleaver,6,weapon,axe-1h,Miner,Spirit-rending axe,🪓,ATK:145,orichalcum-ingot:5|ebony-plank:1|flawless-gem:1
astral-hatchet,Astral Hatchet,7,weapon,axe-1h,Miner,Dimensional throwing axe,🪓,ATK:195,starmetal-ingot:5|wyrmwood-plank:1|radiant-gem:1
godslayer,Godslayer,8,weapon,axe-1h,Miner,Divine executioner,🪓,ATK:275,divine-ingot:6|worldtree-plank:1|divine-gem:1
stiletto,Stiletto,1,weapon,dagger,Miner,Thin stabbing blade,🗡️,ATK:12,copper-ingot:1|rawhide:1
dirk,Dirk,2,weapon,dagger,Miner,Scottish fighting knife,🗡️,ATK:22,iron-ingot:2|thick-hide:1
kris,Kris,3,weapon,dagger,Miner,Wavy ritual dagger,🗡️,ATK:36,steel-ingot:2|rugged-leather:1
tanto,Tanto,4,weapon,dagger,Miner,Japanese short blade,🗡️,ATK:52,mithril-ingot:2|hardened-leather:1
assassins-fang,Assassin's Fang,5,weapon,dagger,Miner,Poison-grooved blade,🗡️,ATK:75,adamantine-ingot:3|wyrm-leather:1
shadow-kiss,Shadow Kiss,6,weapon,dagger,Miner,Darkness-touched blade,🗡️,ATK:105,orichalcum-ingot:3|infernal-leather:1|void-rune:1
starlight-piercer,Starlight Piercer,7,weapon,dagger,Miner,Light-bending blade,🗡️,ATK:145,starmetal-ingot:4|titan-leather:1|radiant-gem:1
deaths-whisper,Death's Whisper,8,weapon,dagger,Miner,Silent killing edge,🗡️,ATK:200,divine-ingot:4|divine-leather:1|divine-gem:1
hunting-bow,Hunting Bow,1,weapon,bow,Forester,Simple hunting weapon,🏹,ATK:14,pine-plank:2|string:2
shortbow,Shortbow,2,weapon,bow,Forester,Compact ranged weapon,🏹,ATK:26,oak-plank:3|bowstring:1
composite-bow,Composite Bow,3,weapon,bow,Forester,Layered material bow,🏹,ATK:42,maple-plank:3|bowstring:1|rugged-leather:1
recurve-bow,Recurve Bow,4,weapon,bow,Forester,Curved power bow,🏹,ATK:62,ash-plank:4|silk-string:1|hardened-leather:1
elven-longbow,Elven Longbow,5,weapon,bow,Forester,Ancient elven design,🏹,ATK:88,ironwood-plank:4|silk-string:2|wyrm-leather:1
dragonbone-bow,Dragonbone Bow,6,weapon,bow,Forester,Wyrm skeleton bow,🏹,ATK:120,ebony-plank:5|dragon-sinew:2|infernal-leather:1
phoenix-bow,Phoenix Bow,7,weapon,bow,Forester,Fire-reborn weapon,🏹,ATK:165,wyrmwood-plank:5|dragon-sinew:2|phoenix-feathers:3
yggdrasil-bow,Yggdrasil Bow,8,weapon,bow,Forester,World tree weapon,🏹,ATK:230,worldtree-plank:6|dragon-sinew:3|divine-leather:1
light-crossbow,Light Crossbow,1,weapon,crossbow,Forester,Simple mechanical bow,🎯,ATK:16,pine-plank:3|bronze-gear:1|string:2
hand-crossbow,Hand Crossbow,2,weapon,crossbow,Forester,One-hand crossbow,🎯,ATK:30,oak-plank:3|iron-gear:1|bowstring:1
arbalest,Arbalest,3,weapon,crossbow,Forester,Heavy siege crossbow,🎯,ATK:48,maple-plank:4|steel-gear:2|bowstring:2
repeating-crossbow,Repeating Crossbow,4,weapon,crossbow,Forester,Multi-shot mechanism,🎯,ATK:70,ash-plank:4|precision-gear:2|silk-string:1
siege-crossbow,Siege Crossbow,5,weapon,crossbow,Forester,Fortress destroyer,🎯,ATK:100,ironwood-plank:5|clockwork-core:1|silk-string:2
dragonslayer-bow,Dragonslayer Bow,6,weapon,crossbow,Forester,Wyrm-killing weapon,🎯,ATK:140,ebony-plank:5|arcane-gear:2|dragon-sinew:2
starshot-arbalest,Starshot Arbalest,7,weapon,crossbow,Forester,Celestial crossbow,🎯,ATK:190,wyrmwood-plank:6|void-gear:2|dragon-sinew:2
